name,pressure_Pa_from_file2,propylene_Henry_from_file2,|Qst(propylene)|_from_file2,N2_1,N2_4,N2_18,N2_75,N2_316,N2_1334,N2_5623,N2_23714,N2_100000,Ar_0.001,Ar_0.01,Ar_0.1,Ar_1.0,Ar_10.0,Ar_100.0,Ar_1000.0,Ar_2000.0,Ar_4000.0,Ar_6000.0,Ar_8000.0,Ar_10000.0,Ar_12000.0,Ar_14000.0,Ar_16000.0,Ar_18000.0,Ar_20000.0,Ar_24000.0,Ar_28000.0,Ar_30000.0,Ar_32000.0,Ar_36000.0,Ar_40000.0,Ar_50000.0,Ar_60000.0,Ar_70000.0,Ar_80000.0,Ar_90000.0,Ar_100000.0,pld,lcd,surface_area_m2cm3,surface_area_m2g,void_fraction
acs.inorgchem.5b02378_ic5b02378_si_002_clean-(id_185446),4000000,0.0130558,50.30683287,58.27978225,58.2278955,58.31822158,59.60219637,59.94250487,60.14516762,59.06087431,59.49271408,59.10572019,60.6704,60.8867,60.8938,60.8909,60.894,60.894,60.894,60.894,60.894,61.3697,61.3697,61.3697,61.3697,61.3697,61.3697,61.3697,61.3697,61.3697,61.3697,61.3697,61.3697,61.8434,61.8455,61.8455,61.8455,61.8455,61.8455,61.8455,61.8455,3.57212,3.84352,318.947,136.059,0.356
acscombsci.5b00188_3001288_clean-(id_185168),4000000,1.44E-05,6.842928949,0.458751386,2.24358104,7.451126187,21.03327364,57.33197783,153.2241608,308.1722233,679.385729,3805.213803,0,0.00119466,0.0113493,0.101547,1.02204,9.78192,57.8809,105.685,166.941,225.908,258.208,299.113,337.973,367.649,403.906,444.008,469.596,530.004,584.292,601.325,634.149,698.13,747.824,910.917,1080.09,1321.79,4535.47,4526.3,4546.57,23.6004,29.4137,881.282,5644.76,0.9382
acscombsci.5b00188_5020072_clean-(id_185448),4000000,4.20E-05,12.66869269,2.014991629,7.636718655,30.16927113,93.25975414,288.5153879,591.6124936,1081.505671,1175.303199,1236.966673,0.000726161,0.0044607,0.0419098,0.431132,4.04337,35.2875,312.934,566.28,806.017,1252.16,1309.79,1326.15,1344.86,1361.03,1367.65,1381.05,1385.56,1399.64,1408.54,1404.59,1411.68,1420.31,1422.37,1442.76,1461.77,1472.68,1474.38,1479.45,1477.19,11.9412,14.4697,1931.96,4497.16,0.8224
acscombsci.5b00188_5024922_clean-(id_185586),4000000,2.95E-05,11.20269003,0.728321603,3.024831193,12.27757765,44.20124798,152.6178249,311.4375927,596.1205755,1820.445879,1926.291185,0,0.00164036,0.0161302,0.175109,1.64638,15.3542,145.049,242.006,353.898,444.278,527.19,619.921,718.955,848.759,2080.4,2094.1,2109.83,2147.14,2170.17,2188.53,2190.59,2203.99,2225.22,2242.63,2262.84,2264.8,2295.37,2293.39,2298.31,15.8562,20.5205,1403.53,4757.71,0.8866
acscombsci.5b00188_5036495_clean-(id_185111),4000000,2.80E-05,9.432311183,0.313168078,1.295259036,6.100285795,27.29496169,159.2836243,683.4459807,1452.580047,1549.742652,1608.206927,0.00051935,0.00051935,0.00908863,0.0877702,0.92704,9.29299,129.742,414.102,1603.83,1676.09,1725.62,1750.14,1783.05,1801.06,1803.03,1826.47,1834.1,1838.44,1868.29,1864.59,1871,1887.61,1900.56,1895.74,1904.19,1924.44,1936.33,1928.08,1941.78,9.02496,10.8747,2296.38,6786.58,0.8498
ALULEZ_clean-(id_174068),4000000,2.65E-05,11.90367799,9.599326236,32.33100778,70.0694127,118.1657991,214.3865475,431.9601096,793.3693308,1204.060222,1256.950014,0.00276075,0.0226382,0.221413,2.27762,18.6437,79.3419,225.41,340.479,567.2,708.954,1298.63,1341.76,1369.5,1383.62,1392.68,1398.97,1412.15,1425.34,1435.32,1444.17,1444.39,1457.8,1457.79,1468.59,1484.27,1485.89,1496.64,1491.86,1505.39,13.3791,18.755,1475.35,3463.71,0.8336
APUPEH_clean-(id_174126),4000000,7.48E-05,16.7951364,12.90321044,39.72270326,82.26265385,113.2360442,161.0125184,243.1669097,580.5942694,1802.728009,1925.244397,0.00181446,0.0160277,0.165116,1.72041,15.2992,74.9679,165.058,206.852,276.686,349.801,438.499,574.557,694.175,875.916,2105.28,2123.4,2153.45,2178.65,2209.13,2201.89,2226.27,2228.9,2239.57,2271.22,2302.01,2288.7,2322.4,2325.71,2317.16,14.092,24.7893,1535.12,5147.71,0.8874
AVAKAL_clean-(id_174247),4000000,2.76E-05,8.54032078,0.806618173,2.970624352,14.19904917,51.48225821,181.3547436,487.4227206,988.131358,2712.53223,2884.312999,0.000267624,0.000535248,0.0160574,0.193492,1.81717,17.7237,163.708,315.633,559.467,768.457,948.147,1125.85,1323.88,2413.39,3150.51,3183.93,3219.44,3269.77,3298.28,3305.67,3330.64,3322.18,3366.87,3388.83,3421.98,3431.22,3448.63,3451.33,3459.6,12.5751,26.2529,1259.45,6072.13,0.913
AVAKEP_clean-(id_174248),4000000,4.57E-05,11.89017902,11.03954417,35.07613448,96.09019783,218.2283684,372.3664684,654.4216392,1230.659635,2251.074787,2381.285429,0.00136984,0.0168947,0.165066,1.72668,16.2529,107.208,429.218,597.88,786.951,940.71,1110.56,1767.17,2042.33,2546.21,2595.73,2607.77,2644.43,2679.3,2699.76,2709.11,2721.18,2736.66,2753.15,2778.84,2795.12,2823.85,2822.42,2826.35,2834.13,12.4937,25.1756,1420.93,5799.87,0.8902
AXINAX01_clean-(id_174321),4000000,0.00024139,21.62847948,68.86582259,99.6850826,145.4433342,216.8355735,333.2024306,535.6035628,803.1081591,1293.232554,1354.162596,0.038036,0.356989,3.43355,24.6826,79.3675,168.85,376.458,510.398,688.191,800.121,890.557,1227.98,1441.9,1469.3,1473.42,1486.23,1492.31,1514.72,1522.69,1537.38,1537.49,1539.13,1543.27,1567.66,1570.18,1583.5,1585.61,1601.6,1590.46,13.2777,19.4749,1509.07,3753.89,0.8346
BAZFUF_clean-(id_174425),4000000,4.33E-05,11.02073328,1.668898706,6.858603544,28.9470516,101.5874339,387.4393045,1060.597446,1515.247405,1632.641865,1679.8194,0.00035194,0.0035194,0.0313227,0.330472,3.44444,31.9709,433.063,1036.47,1514.04,1746.59,1783.58,1800.1,1818.74,1836,1847.69,1871.23,1862.36,1875.74,1878.97,1885.48,1895.23,1929.07,1921.19,1938.02,1959.55,1969.71,1964.55,1976.03,1972.7,8.58384,20.246,1825.41,5368.02,0.8648
BAZFUF01_clean-(id_174426),4000000,4.39E-05,11.11882942,1.681568539,7.333018439,29.27998667,103.0641735,407.0170136,1069.436063,1502.802812,1638.82756,1664.53958,0.00070388,0.00387134,0.0327304,0.371297,3.72423,34.0544,458.229,1054.11,1527.35,1719.27,1763.43,1798.27,1818.25,1807.88,1841.24,1836.72,1859.5,1868.08,1893.15,1895.32,1893.41,1903.87,1929.12,1919.31,1938.6,1951.02,1970.61,1940.14,1972.82,8.54605,20.1457,1831.33,5353.8,0.863
BEWCUD_clean-(id_174503),4000000,0.000110801,14.76546087,7.421502584,29.17086668,129.477345,396.1351493,860.1502023,1023.253834,1070.535243,1098.265615,1141.465942,0.00095397,0.0125924,0.112568,1.15469,11.5266,137.947,1167.42,1208.56,1238.33,1256.36,1262.11,1292.51,1280.63,1284.01,1293.78,1298.09,1304.54,1314.71,1320.62,1316.25,1316.55,1328.59,1336.27,1338.43,1344.41,1348.89,1341.65,1344.3,1348.15,9.61646,11.4301,2123.61,4456.97,0.8196
BIWSEG_ion_b-(id_174569),4000000,0.000601976,29.85425018,34.18445019,77.02817912,119.7728605,154.3504601,243.4229127,364.2218714,445.636816,573.8469669,1119.928897,2.04112,10.0827,17.7098,21.5096,49.0199,138.071,276.379,381.803,448.268,485.201,509.575,544.293,543.985,573.376,584.707,594.018,607.809,619.531,655.019,665.142,679.46,1246.47,1260.24,1268.48,1281.46,1280.84,1290.6,1294.41,1295.43,11.97,29.7351,1434.98,3073.15,0.843
c5qi00128e_c5qi00128e2_clean-(id_185529),4000000,0.0181469,34.1355043,322.234953,330.0571712,337.2868902,332.8050979,336.8507316,338.9124345,338.7524245,339.2533528,341.8446197,123.587,326.077,342.73,344.434,344.584,344.585,344.588,344.588,344.588,344.588,344.588,344.613,344.588,344.588,344.672,344.588,344.588,344.588,344.694,344.588,344.792,344.789,344.588,344.77,344.703,344.618,344.692,345.188,344.88,3.73125,6.58115,1853.01,1865.55,0.582
CADZIT_clean-(id_174740),4000000,6.69E-06,29.39291912,89.68729943,89.68976591,89.68976591,89.68976591,89.68976591,89.68976591,89.68976591,89.68976591,89.68984064,33.1774,85.1865,89.3493,89.6464,89.6897,89.6928,89.8807,89.7275,89.7073,90.1867,89.9479,90.6121,90.3203,90.8114,90.1171,90.8816,91.1115,91.1203,91.7836,91.613,90.3039,91.5372,91.3143,91.2304,92.2272,91.107,93.2723,94.7578,93.6167,3.53659,4.17501,543.593,430.693,0.4638
CAVPEW_manual-(id_174783),4000000,6.57E-05,12.89437286,5.397079673,20.61439639,78.63999682,248.2907265,736.6145312,941.0268835,1224.725017,1295.262983,1313.875914,0.000874257,0.00553696,0.0947112,0.929918,9.81558,91.6079,935.559,1065.87,1292.18,1403.25,1426.28,1448.74,1456.95,1469.92,1482.21,1476.98,1483.14,1496.26,1493.51,1504.43,1500.28,1516.59,1515.99,1521.66,1523.21,1545.75,1539.65,1544.97,1550.6,7.7782,20.2591,1930.55,4794.14,0.8198
CAVPIA_manual-(id_174784),4000000,6.92E-05,13.24119049,5.596030934,21.38254666,80.88499082,310.5292634,756.6185563,903.6779825,1191.023936,1236.259817,1284.302651,0.00115323,0.00778428,0.0957178,0.998406,10.2992,91.6034,929.691,1062.69,1299.72,1368.53,1383.74,1399.36,1409.67,1419.8,1422.72,1439.63,1428.95,1451.17,1436.24,1455.35,1457.82,1454.71,1471.17,1464.6,1485.95,1482.15,1494.11,1480.92,1494.77,7.75151,19.9203,1969.69,4733.15,0.8146
CAVPUM_manual-(id_174785),4000000,6.59E-05,12.99289963,6.015234462,22.28857659,83.94573455,278.014985,777.3701588,938.9162646,1212.38638,1283.56388,1325.191116,0.00143534,0.0132052,0.105928,1.08828,10.6365,99.5563,939.86,1058.3,1250.23,1389.71,1412.59,1432.61,1446.93,1446.22,1465.62,1475.29,1470.17,1487.51,1494.08,1485.53,1506.29,1502.36,1502.27,1502.22,1529.74,1515.22,1525.26,1534.17,1536.04,7.78019,20.4281,1942.56,4767.53,0.8202
cg050585esi20051105_115011_clean-(id_185287),4000000,1.14046,53.02548432,88.46030714,90.19548064,88.30451873,87.53909134,92.80677978,92.06592469,94.22816489,92.10818907,91.82917052,94.8067,98.7172,99.4751,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5179,99.5195,99.5179,99.5179,99.5179,99.5582,99.5179,99.5179,99.5179,3.57473,5.11718,563.9,381.297,0.4246
cg500175k_si_001_auto-(id_185386),4000000,0.000392768,21.27219481,48.24073552,74.64006503,96.66996257,160.3205748,339.0085575,643.6414195,939.5320443,1023.486369,1055.787665,0.00287698,0.0278769,0.26736,2.75714,43.6771,138.036,384.501,631.467,909.274,1055.94,1133.03,1146.51,1157.18,1168.21,1174.72,1183.99,1185.46,1197.57,1202.39,1209.51,1213.15,1207.8,1222.4,1222.01,1229.8,1241.2,1234.99,1243.55,1252.73,9.90922,20.3771,1882.27,3653.11,0.821
cg501560z_si_003_clean-(id_174925),4000000,1.55E-05,8.402499633,0.025425242,0.096666253,0.506239125,2.040060623,9.316964927,50.3492701,687.4014977,742.238448,773.7058293,0,0.000125868,0.00125868,0.0100694,0.0974215,1.04306,11.112,24.5683,61.7331,765.772,793.998,805.772,817.439,825.653,833.623,838.972,843.446,850.549,860.524,861.419,863.634,869.511,874.162,881.968,887.999,895.431,900.931,907.726,904.761,8.21137,10.5889,2301.94,3703.79,0.8104
COXHON_clean-(id_175152),4000000,1.63E-05,8.430052857,0.030322941,0.100165096,0.471993851,1.940916237,8.821239321,57.98962587,655.8437715,713.7876645,751.7084799,0,0,0.00124274,0.00857493,0.0949456,0.993076,11.1454,24.9207,69.2867,746.823,766.651,777.846,789.576,795.087,803.679,803.387,811.033,816.093,823.576,826.702,824.728,828.203,828.423,839.832,848.322,852.943,852.575,854.665,860.594,8.47314,8.79766,2297.83,3486.15,0.8002
CUKZOY_clean-(id_175205),4000000,0.000795513,33.56903855,150.3013291,150.3660031,150.3685092,150.3669081,150.3720597,150.3720597,150.3720597,150.3720597,150.3720597,11.8744,122.578,147.863,150.094,150.362,150.372,150.372,150.372,150.372,150.372,150.372,150.372,150.368,150.372,150.374,150.394,150.372,150.372,150.372,150.372,150.372,150.372,150.372,150.372,150.372,150.372,150.372,150.372,150.372,4.10064,4.8322,1172.94,923.5,0.5356
DIYKAZ_clean-(id_175500),4000000,0.015425,48.13361069,57.60618392,56.34647237,57.56650607,55.69677765,58.17433209,58.04978091,57.29760531,56.94634659,57.1815739,45.57,55.2878,58.2821,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,58.4214,3.51099,4.37543,376.515,217.879,0.374
DOMDAL_clean-(id_175535),4000000,3.52E-05,18.1402745,8.727002227,21.71706236,39.99574787,58.98158505,96.76165687,149.393494,289.0739239,683.688457,727.4409976,0.00148146,0.0151109,0.149134,1.44255,11.4451,43.038,105.693,138.417,180.163,218.923,265.194,311.406,350.411,396.274,754.773,786.266,790.986,805.35,811.291,814.319,818.066,819.846,827.226,837.439,845.003,844.413,851.209,854.156,852.34,14.4549,18.4338,1341.32,2022.22,0.7914
DUFKAS_clean-(id_175592),4000000,0.000127799,19.67019284,39.17003073,68.89732339,143.2723039,221.1593664,310.9589343,386.2295949,517.0496836,920.473201,964.4029956,0.0255965,0.250112,2.23841,14.3449,43.9882,165.913,356.753,412.343,486.316,537.566,592.379,1024.18,1047.77,1062.51,1073.92,1084.7,1090.47,1098.45,1113.14,1114.89,1108.86,1122.04,1127.09,1136.5,1142.36,1149.36,1156.38,1156.82,1146.45,11.3142,18.3386,1559.27,2944.33,0.811
ECOKAJ_clean-(id_175736),4000000,2.41E-05,9.605272931,1.095959305,4.118168086,20.99261293,86.02804994,246.8582933,426.842268,613.2373668,1628.918238,1739.88055,0,0.00267452,0.0276367,0.268938,2.7604,30.9915,261.012,383.83,496.449,572.176,647.018,723.285,788.096,849.186,912.775,995.563,1937.06,1969.22,1989.38,1989.91,2000.93,2004.68,2033.3,2044.9,2052.12,2074.97,2083.98,2084.34,2100.39,17.5755,18.9972,1156.9,3556.08,0.873
EDUVII_clean-(id_175774),4000000,0.000100902,14.88315429,4.104027404,17.86941782,110.3620193,369.0470657,501.6545493,846.8381069,1217.002561,1310.089911,1350.968967,0.0011725,0.00762122,0.0707894,0.723576,7.50778,122.386,549.478,730.618,1299.53,1419.53,1455.45,1477.63,1494.26,1501.38,1507.4,1519.29,1535.87,1540.57,1549.93,1559.83,1558.21,1564.73,1574.07,1587.93,1598.32,1614.56,1608.18,1612.16,1612.58,9.77849,20.322,1870.75,4451.74,0.8576
EFAYIU_clean-(id_175779),4000000,6.61E-05,13.41367156,4.076353368,16.24162287,55.99030603,172.9702278,568.677614,1013.63313,1116.031323,1167.199416,1219.654474,0.000892176,0.00936785,0.0686976,0.675378,6.72233,58.1043,885.519,1207.99,1275.73,1314.8,1336.48,1363.25,1357.96,1381.71,1388.4,1382.51,1389.77,1410.97,1409.92,1414.71,1419.53,1417.21,1434.97,1455.31,1451.48,1446.99,1460.92,1451.24,1451.63,8.64377,11.5652,2251.34,5192.46,0.8194
EPONAA_clean-(id_175966),4000000,7.02E-06,5.004372227,0.008217589,0.024869039,0.133860308,0.532197483,2.323633452,10.47916513,60.29423305,935.6254397,1016.615472,0,0.000216253,0.000216253,0.00432505,0.0305997,0.336057,3.34705,6.81098,14.416,22.8705,31.7846,41.8966,55.1219,71.8533,96.1205,1069.1,1087.97,1107.47,1121.65,1125.09,1133.75,1142.97,1151.82,1179.3,1183.85,1199.48,1205.6,1215.38,1209.17,8.73453,9.18286,2583.42,5217.09,0.8544
EPONEE_clean-(id_175967),4000000,6.94E-06,4.948409038,0.004757567,0.027247812,0.127805241,0.514681033,2.2209135,9.762504241,59.16539485,941.1666947,1010.993339,0,0,0.000216253,0.00291941,0.0328704,0.317134,3.34121,6.61473,14.2394,22.225,30.5991,40.7396,52.4696,69.52,89.2596,1077.16,1090.89,1110.49,1129.08,1134.11,1138.42,1150.14,1162.37,1177.41,1192.86,1204.08,1219.91,1217.59,1215.13,8.74095,9.19024,2582.15,5239.6,0.8536
ERANAO_clean-(id_176002),4000000,9.51E+24,210.7654408,27.02233031,27.28341729,28.45032259,27.47191671,27.69216071,28.07474981,27.935878,27.94794266,28.73331418,34.2763,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,34.6538,3.56594,3.91189,339.17,52.6316,0.3488
ERIRIG_auto-(id_185686),4000000,7.95E-06,5.728081687,0.028299363,0.114173267,0.524676543,2.103585378,8.754909615,38.30919451,1027.876807,1145.085254,1199.878985,0,0,0.00178904,0.0102463,0.109457,1.05423,10.7634,21.7355,45.5714,73.7249,112.428,1244.69,1272.7,1283.27,1304.55,1309.69,1319.11,1331.15,1352.82,1349.63,1361.01,1360.85,1368.03,1382.53,1402.68,1404.97,1418.73,1413.09,1412.07,9.57613,11.6785,2035.73,4770.02,0.8318
ESARIB_clean-(id_176020),4000000,131.863,69.07273582,43.20941427,43.77125562,45.99197622,48.25752674,43.37463464,47.31350901,47.42262006,49.49135635,51.30745681,60.3168,62.1395,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,62.1519,3.62901,4.9043,341.914,182.392,0.3502
ESEBOV_clean-(id_176025),4000000,7.91E-05,16.92812104,168.3685266,195.7999384,227.8506333,255.9354502,355.6075417,585.4825196,702.8616947,1236.458576,1278.366906,0.0742277,0.679663,6.59844,64.0224,190.632,249.142,513.887,685.877,776.815,825.374,872.036,924.215,996.321,1240.57,1403.36,1404.26,1416.55,1434.08,1447.14,1450.18,1451.95,1459.93,1460.6,1477.03,1492.59,1494.51,1499.92,1506,1503.68,17.2126,25.1034,1480.29,3425.07,0.8414
EWUGEK_clean-(id_176124),4000000,0.000851428,41.24240904,36.17620305,36.13044975,35.93482986,37.85864276,39.08039764,39.12397739,38.62884173,39.11093607,38.02122462,36.217,39.0067,39.0878,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,39.124,3.99552,4.25922,254.293,159.284,0.3716
FAHPOV_clean-(id_176203),4000000,8.37E-05,17.87328757,23.94058276,37.65806133,73.99648329,167.0615985,424.8718759,700.9675871,1013.883715,1084.292985,1140.398774,0.144668,1.24006,7.1835,16.6812,32.468,99.883,529.623,756.106,1146.16,1225.29,1240.89,1258.98,1283.72,1289.62,1298.66,1305.18,1323.65,1322.75,1326.16,1331.95,1338.58,1352.87,1348.48,1349.27,1360.83,1362.75,1371.96,1376.46,1376.79,12.7086,15.8333,1930.74,4151.64,0.8222
FEZCIX_clean-(id_176389),4000000,4.24E-06,6.934538806,0.00993219,0.039728739,0.176905351,0.761967326,3.254571203,16.17578297,374.0041465,416.9010705,439.4385121,0,0,0.0001874,0.0039354,0.0367304,0.384638,4.02085,8.38277,19.5095,33.6557,419.582,437.751,450.876,457.771,466.38,469.41,472.175,483.766,492.259,491.506,496.61,496.82,499.861,509.23,518.064,525.17,527.328,529.884,529.013,6.13901,9.87905,3096.5,2922.91,0.8222
FIJYED_clean-(id_176450),4000000,64.9594,63.48778388,88.97767706,88.83679574,88.97767706,88.97767706,88.97767706,88.97767706,88.97767706,88.97767706,88.97767706,88.9358,88.9514,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9793,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,89.0147,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,3.98746,4.73259,745.293,391.895,0.4318
GISNED_clean-(id_185553),4000000,0.000103783,15.96022173,7.606888508,38.52610252,89.81829768,256.3309835,550.2234833,858.438392,1122.021153,1185.110952,1224.840133,0.00117087,0.0100174,0.0926546,0.952175,10.9304,108.69,674.532,1024.87,1278.34,1319.25,1337.92,1352.24,1360.37,1370.81,1378.75,1383.29,1389.15,1396.5,1400.39,1406.95,1410.72,1410.61,1417.18,1424.54,1428.28,1438.75,1440.49,1443.49,1440.6,10.6099,16.8839,2036.44,4557.7,0.8226
HOMXIR_manual-(id_177401),4000000,5.19E-05,13.21751462,2.61795,9.58436,35.5974,105.061,450.993,840.368,998.71,1324.33,1390.42,0,0.00645895,0.0498436,0.492343,4.56295,39.0865,607.836,940.731,1077.34,1136.29,1170.92,1198.12,1228.33,1247.67,1280.85,1314.67,1566.77,1578.57,1585.62,1590.67,1599.65,1612.53,1617.68,1624.01,1629.68,1649.93,1656.59,1653.16,1655.1,22.8547,23.7023,1769.36,4485.82,0.844
HUNCIE_clean-(id_177501),4000000,5.84E-05,12.63463825,2.58419,10.5748,45.3065,167.733,477.433,820.435,1137.4,1877.33,1997.59,0.000396653,0.00575147,0.047995,0.484313,4.85781,48.9182,567.82,829.546,1074.68,1227.2,1343.04,1420.13,1491.44,1560.44,1608.27,2192.94,2211.37,2229.95,2252.99,2257.6,2266.21,2280.82,2300.49,2314.99,2338.01,2345.15,2361.77,2348.04,2354.21,20.3927,23.8524,1592.86,5473.82,0.8752
HUYKIV_clean-(id_177547),4000000,1.37E-05,8.92337056,21.7325,21.9383,22.8654,26.6012,45.7233,208.053,622.696,713.364,753.819,18.0157,21.3956,21.5371,21.6828,21.8984,23.8616,46.8754,81.4427,248.531,377.288,772.012,783.595,798.432,803.714,813.516,818.587,824.96,829.431,837.938,843.756,841.422,849.596,849.158,860.251,867.268,874.224,870.168,880.847,878.096,13.6804,13.8998,1246.53,2147.93,0.7586
ic101935f_si_002_auto-(id_185088),4000000,4.47E-05,12.26104087,1.331011717,5.137933364,20.65799824,68.02748641,235.8166123,1012.796051,1213.261305,1295.942528,1359.320178,0,0.0036022,0.0255156,0.271666,2.63891,25.8755,238.87,1207.93,1411.64,1468.52,1490.09,1508.37,1503.18,1526.38,1532.74,1543.05,1544.29,1549.65,1557.32,1563.52,1579.3,1578.53,1584.52,1601.17,1611.34,1603.99,1615.6,1611.25,1607.8,8.78691,13.5278,2079.05,5095.35,0.8498
ic800131r-file003_clean-(id_177688),4000000,5.29E-05,11.5417615,1.59327,6.60877,33.0333,156.044,681.177,1080.38,1184.9,1234.91,1277.97,0.000276946,0.00346183,0.0332335,0.354214,3.53134,37.8412,1042.18,1270.46,1344.85,1370.7,1395.87,1405.6,1423.57,1433.73,1439.64,1447.15,1449.12,1458.76,1465.58,1471.52,1474.39,1470.27,1496.62,1497.74,1513.19,1521.21,1537.66,1521.76,1522.58,9.58722,12.9498,1982.69,4749.95,0.8202
