name,pressure_Pa_from_file2,propylene_Henry_from_file2,|Qst(propylene)|_from_file2,N2_1,N2_4,N2_18,N2_75,N2_316,N2_1334,N2_5623,N2_23714,N2_100000,Ar_0.001,Ar_0.01,Ar_0.1,Ar_1.0,Ar_10.0,Ar_100.0,Ar_1000.0,Ar_2000.0,Ar_4000.0,Ar_6000.0,Ar_8000.0,Ar_10000.0,Ar_12000.0,Ar_14000.0,Ar_16000.0,Ar_18000.0,Ar_20000.0,Ar_24000.0,Ar_28000.0,Ar_30000.0,Ar_32000.0,Ar_36000.0,Ar_40000.0,Ar_50000.0,Ar_60000.0,Ar_70000.0,Ar_80000.0,Ar_90000.0,Ar_100000.0,pld,lcd,surface_area_m2cm3,surface_area_m2g,void_fraction
MUBZOA_auto-(id_185271),4000000,1.52E-05,10.48043844,3.124608281,9.813049402,27.56127388,51.43930649,73.49276749,175.9402559,895.4327553,1082.326973,1135.093621,0.000718541,0.00607494,0.0729646,0.606318,5.94978,31.1844,76.7439,106.519,223.309,789.403,1057.05,1179.59,1209.88,1225.6,1243.23,1248.17,1258.53,1277.76,1293.45,1301.71,1301.87,1306.42,1318.28,1331.17,1345.08,1355.83,1357.41,1361.71,1364.3,7.12,18.7272,1990.25,4506.52,0.8132
MUBZUG_auto-(id_185571),4000000,1.94E-05,11.00432106,3.121432692,10.71289333,30.79655222,54.99502483,83.63193417,601.3561913,935.4596857,1020.537352,1059.048869,0.000870623,0.00684061,0.0687792,0.692519,5.93168,34.1812,86.3836,141.481,812.136,1016.64,1110.4,1132.7,1148.23,1162.45,1173.62,1184.89,1189.11,1207.25,1211.32,1211.01,1227.47,1231.26,1234.61,1244.92,1256.1,1262.03,1272.43,1274.22,1272.65,7.90997,18.6354,1954.88,4163.83,0.8032
MUZKAV_clean-(id_179926),4000000,0.00234253,28.54003771,211.897,235.629,287.129,452.505,677.539,759.918,1168.53,1259.04,1306.37,0.891661,7.01221,45.22,171.235,238.189,325.763,784.592,848.477,930.425,1387.94,1412.35,1437.19,1441.38,1453.58,1470.1,1478.34,1486.2,1493.17,1495.11,1503.64,1506.66,1515.18,1518.9,1525.07,1532.36,1537.86,1547.5,1544.83,1543.59,13.8793,17.4583,1760.45,4364.16,0.8208
MUZKEZ_clean-(id_179927),4000000,0.000317674,21.13719222,58.6645,144.36,288.568,494.987,819.168,949.576,1410.12,1509.03,1566.08,0.262231,2.70973,16.5864,35.5646,71.8851,348.694,996.807,1074.18,1161.11,1704.29,1735.84,1757.63,1769.81,1781.83,1806.47,1815.11,1823.11,1825.55,1842.42,1831.86,1858.39,1852.73,1858.73,1867.27,1883.61,1898.03,1900.41,1893.65,1906.6,13.2696,17.5224,1734.78,4905.83,0.8448
NAFSOF_clean-(id_179949),4000000,9.38E-05,13.75877054,6.37836,22.3018,76.387,318.649,950.185,1100.28,1147.12,1186.84,1214.37,0.00123258,0.0125723,0.0852946,0.980394,9.13391,76.8184,1177.58,1244.83,1301.32,1312.87,1325.29,1340.12,1358.11,1365.15,1371.15,1361.97,1369.98,1387.01,1390.52,1406.73,1399.81,1416.88,1416.52,1417.93,1428.11,1445.97,1448.76,1452.39,1439.96,8.31604,10.4133,2285.29,5219.56,0.8158
NEFZOO_clean-(id_180062),4000000,0.0757064,41.14388262,225.821,225.824,225.824,225.824,225.824,225.824,225.824,225.824,225.824,47.808,220.495,225.35,225.821,225.879,227.47,228.346,229.309,230.736,230.703,230.959,230.744,230.684,230.006,230.918,231.4,232.097,232.886,234.188,234.171,232.833,231.137,233.146,234.188,236.083,236.206,236.279,236.66,237.673,4.51456,4.9876,1752.87,1492.33,0.5624
OMUSAS_clean-(id_180635),4000000,2.12E-05,10.72731735,1.12724,3.96516,15.6213,43.1111,118.325,254.432,393.492,762.271,1706.66,0.000170691,0.00324313,0.0170691,0.213023,2.11469,17.5737,118.299,209.1,310.759,369.585,410.038,450.146,483.882,530.064,565.52,607.771,654.327,765.795,880.156,962.216,1944.36,1958.16,1971.25,2001.28,2015.73,2042.17,2050.89,2046.45,2046.59,16.1732,18.7144,1216.14,3824.31,0.8696
OPIWEQ_clean-(id_180665),4000000,0.00397094,44.30834214,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,82.566,83.4926,83.584,83.5992,83.5992,83.5948,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,3.70955,4.3926,548.278,366.717,0.4282
PAPXUB_clean-(id_180920),4000000,0.00350835,43.83907911,68.7801,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,64.7174,68.2871,68.83,68.8543,68.8426,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,68.8543,3.74838,4.14867,380.17,269.572,0.4056
PEPKUR_clean-(id_181024),4000000,0.0050306,44.14803201,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,82.1606,83.5224,83.6684,83.6736,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,3.85266,4.38796,576.087,381.159,0.4116
PESTUD_clean-(id_181035),4000000,0.00650653,45.4704437,83.6439,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,82.6092,83.57,83.6459,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,83.6741,3.77014,4.29451,554.299,364.183,0.4078
PEVLIN_clean-(id_181046),4000000,0.000136549,34.99021491,58.741,58.7709,58.7673,58.7709,58.7709,58.7709,58.7709,58.7709,58.7709,4.4206,41.6909,57.3447,58.6492,58.7563,58.7869,58.9963,59.0492,59.8977,60.048,60.1477,60.8922,62.5631,62.3738,66.6919,65.3656,64.285,66.2634,73.602,70.7877,74.1085,85.6993,101.981,106.642,104.326,109.028,112.786,113.48,111.456,3.58587,4.23888,451.698,234.175,0.4172
PIBNUK_clean-(id_181070),4000000,3.21E-05,11.18674572,1.57648,6.55938,29.5841,91.5556,237.146,430.972,1014.04,1208.53,1296.19,0.000348163,0.00208897,0.0421277,0.36766,3.73961,34.6331,250.895,429.683,593.55,713.197,1340.85,1365.57,1385.68,1410.54,1401.06,1419.07,1422.7,1430.89,1442.45,1456.55,1462.18,1459.81,1475.85,1495.62,1496.12,1495.43,1485.9,1492.31,1515.62,14.1862,15.3841,1393.02,3295.43,0.8378
PIBNUK01_clean-(id_181071),4000000,3.21E-05,11.20726795,1.63776,6.74182,28.3592,90.3461,227.253,428.106,940.093,1215.32,1288.15,0.000348163,0.00382979,0.0382979,0.378453,3.65118,34.0036,248.073,435.536,599.481,714.685,1355.38,1374.47,1387.06,1394.01,1411.93,1418.93,1433.31,1439.87,1433.58,1451.04,1448.23,1459.41,1460.8,1473.68,1488.41,1485.29,1494.62,1499.54,1486.4,14.1833,15.3719,1389.84,3285.35,0.8366
PIBPIA_clean-(id_181074),4000000,2.53E-05,10.5034953,0.837004,3.39971,14.0426,54.9745,180.717,375.424,650.512,1109.85,1169.78,0,0.00123089,0.0212328,0.189864,1.82448,19.0806,184.762,372.793,521.063,613.712,1219.12,1234.44,1261.89,1268.67,1268.33,1293.55,1296.41,1309.04,1324.31,1322.55,1319,1330.69,1338.73,1349.75,1369.15,1357.14,1375.59,1384.98,1368.82,14.2536,15.4937,1374.44,2996.23,0.8362
PIHNUQ_clean-(id_181085),4000000,0.0066211,45.08288001,63.736,63.736,63.736,63.736,63.736,63.736,63.736,63.736,63.736,46.3599,61.7196,63.5638,63.7316,63.7284,63.736,63.736,63.7457,63.736,63.7362,63.8017,63.736,63.736,63.7363,63.736,63.736,63.736,63.736,64.2761,63.736,63.7361,63.736,63.736,64.2962,64.2229,63.8292,63.8923,63.8454,63.8973,3.62057,4.36505,400.036,273.71,0.4114
PODKUQ_clean-(id_181134),4000000,0.000297486,23.06120258,29.6107,57.0247,127.37,216.302,629.224,938.743,1080.95,1223.02,1275.75,0.0395805,0.444059,3.56146,15.0937,38.3119,140.906,865.219,1084.66,1188.35,1238.51,1308.02,1407.23,1413.55,1426.43,1439.09,1450.86,1455.51,1469.57,1463.54,1474.57,1480,1490.39,1489.45,1498.76,1499.28,1527.31,1527.85,1519.28,1524.42,8.92625,22.3186,2028.03,4763.26,0.8332
PONPOX_clean-(id_181179),4000000,13.5887,59.930534,104.987,109.125,112.738,117.408,120.232,121.357,122.334,122.664,124.182,111.963,124.921,126.273,126.374,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,126.376,3.77666,4.5617,853.999,360.095,0.4606
PUTYAE_charged-(id_181273),4000000,0.00510973,40.04921212,101.527,101.527,101.527,101.527,101.527,101.527,101.527,101.527,101.527,13.0363,87.8839,100.375,101.424,101.513,101.527,101.527,101.527,101.527,101.527,101.527,101.672,101.528,101.527,101.527,101.527,101.527,101.527,101.527,101.527,101.756,101.527,101.527,101.577,101.528,101.527,101.527,101.527,101.527,3.8937,4.56339,836.49,564.403,0.5
QAHDOU_clean-(id_181317),4000000,7.41E-05,14.76716707,2.65983,9.30159,31.3132,79.5857,352.479,736.14,904.973,1217.16,1279.5,0.000543208,0.0052148,0.052148,0.55266,5.25989,38.8764,538.727,798.069,949.329,1005.94,1040.5,1064.38,1093.42,1111.58,1139.38,1157.31,1197.76,1421.97,1423.57,1439.91,1428.22,1444.16,1450.62,1465.98,1481.83,1483.28,1482.94,1479.46,1496.79,22.9801,23.7572,1759.71,4010.31,0.8514
QAHDUA_clean-(id_181318),4000000,5.86E-05,13.17445814,2.46433,9.82695,31.8139,100.082,494.386,810.705,946.522,1258.13,1326.13,0.000562839,0.00393987,0.0425506,0.449934,4.19957,35.6086,646.586,873.239,1006.2,1055.7,1089.85,1116.09,1145.04,1169.46,1191.98,1223.76,1460.18,1475.42,1485.37,1488.41,1483.16,1495.87,1508.31,1526.26,1530.52,1539.53,1542.19,1543,1540.86,22.83,23.6363,1765.68,4148.76,0.8564
QAJKIV_clean-(id_181326),4000000,4.93957,59.79262518,97.0436,99.6615,103.313,105.987,108.838,112.207,115.098,116.322,117.257,97.0729,120.581,127.146,127.728,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,127.816,3.62097,4.24125,709.381,298.412,0.4518
QEFWUV_clean-(id_181383),4000000,0.000183642,22.2106374,57.6638,91.1569,175.737,259.67,401.406,499.683,586.666,742.093,1118.86,0.0376812,0.387977,3.75635,25.7875,66.5951,199.14,495.367,573.179,628.842,662.671,693.516,713.008,739.153,758.167,782.642,810.368,823.468,866.667,902.862,939.815,948.838,1016.27,1302.27,1328.12,1337.82,1343.91,1348.74,1354.37,1351.7,28.2677,32.3604,1565.06,3304.96,0.826
QIYDAF_clean-(id_181472),4000000,0.000106984,16.1754011,6.97785,30.8055,146.096,249.39,385.535,806.204,1002.91,1259.59,1321.19,0.00123946,0.0118136,0.111745,1.11644,11.9549,160.956,497.168,859.491,1045.03,1138.77,1219.41,1389.19,1431.53,1441.02,1458.81,1470.86,1479.04,1489.17,1505.71,1507.44,1512.94,1524.18,1528.49,1545.67,1555.44,1564.53,1570.6,1566.58,1572.04,8.76388,22.9797,1832.34,4545.03,0.8334
QIYDAF01_clean-(id_181473),4000000,4.38E-05,12.49058266,10.4508,22.3162,52.2141,119.029,255.431,534.08,1331.78,1758.01,1862.75,0.00387331,0.0385782,0.468206,3.17797,13.6593,60.0628,278.758,417.429,854.934,1465.85,1648.4,1768.29,1847.07,2009.89,2063.92,2080.09,2094.42,2112.43,2130.79,2128.66,2142.57,2149.71,2156.1,2184.17,2195.28,2202.94,2216.45,2214,2228.13,13.5793,22.0014,1702.79,5615.12,0.8664
QIYDEJ_clean-(id_181474),4000000,0.000201387,19.79513493,62.1906,101,165.612,297.492,507.815,727.796,941.696,1155,1203.63,0.0126591,0.128847,1.20087,11.1746,69.0871,189.707,632.751,830.295,982.147,1076.52,1207.88,1300.63,1321.79,1332.19,1345.29,1349.8,1356.97,1367.31,1380.21,1380.75,1386.31,1390.52,1393.55,1404.88,1412.11,1421.25,1428.46,1427.21,1423.75,11.5568,22.4897,1897.73,4398.73,0.814
QIYDIN_clean-(id_181475),4000000,2.13E-05,7.347346297,0.923397,3.58142,13.2306,39.7073,84.0044,215.242,1088.28,2791.79,3015.94,0.000309865,0.00154932,0.0210708,0.174144,1.62927,14.255,81.9168,132.042,239.311,412.361,756.737,1525.41,1971.77,2089.06,2193.26,2321.52,2579.44,3434.35,3452.39,3471.53,3481.11,3517.06,3532.58,3573.2,3599.33,3600.48,3652.61,3662.71,3633.62,15.0225,29.975,1310.13,6628.79,0.9182
QUQQOJ_clean-(id_181654),4000000,0.0244972,43.78738102,58.4964,59.7396,61.0476,62.5342,64.3568,65.0841,65.0841,65.4037,66.1172,60.4173,65.1209,66.0079,66.1172,66.1172,66.1172,66.1233,66.1172,66.1172,66.1271,66.1175,66.1172,66.1172,66.1172,66.1172,66.1172,66.1172,66.1172,66.1172,66.2088,66.1172,66.1172,66.1172,66.1172,66.1449,66.1172,66.1173,66.2989,66.3477,3.90246,4.48385,680.126,391.531,0.355
RANCEQ_clean-(id_181723),4000000,6.44E-05,16.12582514,16.4156,42.9278,99.1406,192.425,388.047,638.746,1057.71,1128.76,1169.92,0.00133732,0.0341016,0.28886,3.01921,22.3211,114.562,443.094,664.633,1176.59,1242.22,1254.44,1282.81,1297.66,1304.47,1305.99,1316.03,1326.49,1333.56,1348.96,1348.1,1351.26,1357.58,1376.34,1388.69,1381.88,1394.83,1393.63,1386.05,1389.69,12.2384,14.1625,1622.66,3646.11,0.8192
RAVWES_clean-(id_181760),4000000,0.000611153,24.25467738,184.915,231.094,284.976,350.755,431.192,526.11,668.542,1102.97,1166.72,0.0784312,0.821637,7.92533,84.516,224.984,371.966,477.043,552.411,649.782,703.595,739.005,765.488,799.102,825.07,842.805,870.582,905.527,1297.93,1324.1,1317.65,1321.58,1328.09,1337.99,1350.93,1361.8,1366.01,1383.66,1376.53,1381.49,23.6272,24.4406,1246.56,2839.17,0.7912
RAVWIW_clean-(id_181761),4000000,0.000449966,24.56245428,132.967,181.481,229.566,284.508,356.593,467.886,662.655,851.648,1428.92,0.0510908,0.529056,5.29944,44.7848,164.339,274.521,406.07,489.517,639.711,712.01,747.658,777.864,792.545,812.32,836.151,854.861,876.068,924.806,988.07,1027.25,1054.71,1647.38,1644.74,1658.14,1668.01,1688.34,1700.6,1701.08,1699.24,30.1441,30.7006,1156.23,3192.07,0.82
RAVWOC_clean-(id_181762),4000000,0.000357663,24.40742068,68.353,93.0607,160.907,259.9,342.689,458.366,571.703,777.688,1298.07,0.0393615,0.343502,3.6085,28.1329,83.4102,227.611,402.32,467.044,534.867,575.472,604.173,629.831,652.786,675.633,708.226,731.052,767.437,829.051,888.259,914.056,940.083,991.394,1454.48,1480.54,1493.01,1498.03,1507.38,1504.37,1514.82,27.5597,28.2177,1182.94,3082.47,0.7968
RAVWUI_clean-(id_181763),4000000,0.00030228,23.58522668,101.057,173.116,238.559,295.108,349.622,428.682,569.076,768.562,1589.51,0.038075,0.371156,3.81451,31.9922,137.727,275.402,397.693,456.419,535.926,599.143,646.762,685.392,710.215,748.292,771.123,799.734,832.376,890.69,949.255,968.454,990.648,1042.72,1105.32,1271.68,1901.78,1911.77,1931.8,1920.47,1926.61,36.4331,36.7876,1010.86,3019.95,0.8506
RAVXAP_clean-(id_181764),4000000,0.000241545,22.42868038,176.316,209.184,243.788,291.409,360.752,482.469,653.583,855.079,1833.7,0.343389,3.43732,27.2097,108.252,198.676,283.335,449.709,548.777,652.639,704.028,737.553,759.88,788.527,815.946,842.181,865.473,894.867,964.894,1017.88,1041.33,1065.49,1120.56,1178.51,1331.01,2177.43,2190.79,2214.01,2207.84,2208.47,34.3554,34.8596,1008.2,3523.86,0.8406
RAVXET_clean-(id_181765),4000000,0.000172603,22.3671506,65.063,100.598,150.757,207.162,268.212,369.263,525.122,747.923,1540.99,0.0149093,0.158412,1.57863,13.8803,73.3936,199.739,327.986,405.967,485.559,527.697,563.75,599.349,630.644,662.927,696.799,717.888,749.955,791.56,832.863,849.274,862.888,901.198,936.957,1048.39,1225.32,1794.72,1808.16,1810.19,1805.5,38.0665,38.2281,945.437,2893.25,0.8304
RAYMOV_clean-(id_181784),4000000,9.00E-05,13.48586395,5.12169,21.1712,110.426,423.016,802.545,1093.44,1193.33,1239.73,1279.74,0.000777097,0.00777097,0.0888999,0.90252,8.90413,114.593,1180.67,1350.26,1423.31,1455.59,1474.5,1477.68,1503.57,1501.62,1507.63,1505.36,1509.69,1514.07,1521.15,1518.62,1517.52,1523.15,1520.39,1526.18,1531.77,1529.99,1536.25,1542.16,1532.69,9.65699,13.9045,2112.55,4982.37,0.8122
REZXOK_clean-(id_181879),4000000,3.04E-05,10.0411846,0.423775,1.88606,7.78469,33.2262,151.28,678.044,978.23,1048.9,1101.49,0.000346788,0.00161834,0.0139871,0.129814,1.29606,12.754,135.701,661.479,1076.89,1155.07,1196.33,1212.59,1231.98,1244.37,1263.37,1263.05,1267.05,1278.09,1300.79,1298.85,1305.46,1305.08,1319.49,1329.82,1332.16,1355.63,1352.53,1356.64,1352.26,13.622,14.2106,1999.64,4254.04,0.8176
REZXUQ_clean-(id_181880),4000000,2.73E-05,10.18096074,1.22123,4.52918,17.2351,42.8364,89.3702,266.296,1268.12,1440.87,1498.38,0.000215081,0.00225835,0.0268851,0.247773,2.50591,19.9028,85.1887,139.666,304.652,992.052,1533.03,1572.75,1597.64,1609.06,1633.59,1639.3,1656.65,1671.09,1689.9,1685.11,1688.86,1702.88,1711.86,1735.63,1738.39,1747.8,1763.39,1758.91,1758.91,13.96,15.2629,1754.08,4846.42,0.8582
RIGPEE_clean-(id_181894),4000000,1.78E-05,30.94076294,119.86,119.893,119.893,119.893,119.893,119.893,119.893,119.893,119.893,71.8246,116.552,119.577,119.839,119.893,119.893,119.893,119.903,119.893,119.925,119.893,119.893,119.893,119.893,119.893,119.893,120.006,120.537,119.893,120.097,119.893,119.893,119.893,120.078,119.893,120.413,119.893,119.893,120.722,3.50423,4.3699,597.681,485.277,0.468
ROBWAH_clean-(id_181937),4000000,0.006751,40.97080205,86.0883,87.2233,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,56.6914,81.1684,86.6677,87.1796,87.2258,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,87.2261,4.01581,5.06604,518.63,355.785,0.443
RUBDUP_clean-(id_182013),4000000,6.90E-05,15.64872479,23.7951,70.2192,109.458,144.082,251.341,543.928,760.216,1736.04,1839.78,0.00248195,0.0333935,0.360108,3.33303,36.2815,115.379,269.188,474.236,679.504,770.547,831.024,887.768,940.919,997.658,1046.48,1102.48,2059.78,2084.36,2113.77,2123.59,2126.07,2136.54,2139.37,2174.75,2190.45,2209.56,2220.22,2216.98,2224.79,19.2468,21.0952,1270.61,4251.56,0.868
RUFPUF_clean-(id_182033),4000000,3.39E-05,10.1272507,52.611,195.293,314.135,541.322,907.589,1172.75,1433.54,1501.58,1551.84,0.00794634,0.0681115,0.691332,6.85968,70.3316,345.736,1201.19,1381,1658.31,1687.91,1717.09,1726.22,1756.76,1754.03,1768.83,1768.34,1772.86,1788.16,1776.37,1790.68,1804.54,1809.52,1810.66,1808.71,1829.21,1834.93,1835.69,1839.67,1845.6,9.35997,20.4051,1749.6,4866.88,0.8282
SAMXUC_clean-(id_182188),4000000,0.0330606,40.22108518,54.1736,55.4089,55.8189,56.7957,57.4599,57.4599,57.9844,58.6911,59.1016,55.7916,57.6452,57.868,57.8783,57.8795,57.8795,57.8816,57.8799,57.8797,57.8802,57.8797,57.8796,57.8861,57.8801,57.8809,57.8796,57.8801,57.88,57.8927,57.8806,57.8824,57.8861,57.8948,57.8808,57.8821,57.8817,58.1126,58.3741,57.8864,4.86898,6.3742,589.067,293.946,0.4238
SAMYAJ_clean-(id_182189),4000000,0.0228044,39.69455843,51.9288,53.9743,54.7384,54.7921,55.4269,56.0188,56.236,56.8366,57.0867,54.8672,57.3858,57.6336,57.668,57.668,57.668,57.6685,57.668,57.6681,57.668,57.668,57.6697,57.668,57.668,57.668,57.6717,57.6697,57.6684,57.6682,57.668,57.6684,57.6685,57.6681,57.67,57.6685,57.6686,57.6699,57.6695,57.669,4.80314,6.24825,581.897,287.944,0.4242
SAMYEN_clean-(id_182190),4000000,0.0258536,40.18132778,50.0627,52.8295,54.135,54.286,54.6935,55.1798,55.5747,55.7572,56.1583,53.7292,56.5761,56.9736,56.979,56.979,56.979,56.979,56.979,56.979,56.979,56.9792,56.979,56.979,56.9793,56.9797,56.979,56.9795,56.9793,56.9793,56.9791,56.9791,56.9795,56.9798,56.9794,56.9792,56.9795,56.9804,56.98,56.9797,4.81898,6.31967,578.696,281.019,0.417
SAMYIR_clean-(id_182191),4000000,0.0285991,40.72861611,49.8194,51.2098,52.3063,52.3063,52.7086,53.111,53.111,53.6405,54.3181,53.8239,56.3755,56.7578,56.7643,56.7643,56.7643,56.7643,56.7643,56.7643,56.7643,56.7643,56.7644,56.7643,56.7643,56.7645,56.7644,56.7643,56.7643,56.7646,56.7645,56.7644,56.7644,56.7647,56.7643,56.7643,56.7645,56.765,56.7643,56.7651,4.76913,6.27824,574.788,275.159,0.4126
SOKXOH_clean-(id_182416),4000000,0.000398062,24.94523785,115.867,169.929,249.457,422.833,670.746,833.557,1001.82,1226.31,1269.32,0.633894,3.28793,12.8292,50.7831,145.676,312.885,817.458,933.711,1047.99,1119.66,1202.8,1379.91,1407.4,1411.09,1430.99,1443.48,1444.32,1456.7,1454.78,1468.98,1474.44,1481.05,1481.82,1484.53,1490.91,1513.31,1512.12,1517.46,1522.48,14.7443,22.9674,1862.02,4395.43,0.8094
SUGDIJ_auto-(id_185832),4000000,6.76E-05,14.84006122,3.158412492,12.5576418,50.26042756,141.1128576,389.3864302,804.8987215,1179.179878,1258.639673,1311.310495,0.000377025,0.00580618,0.0522557,0.553322,5.67249,54.6768,451.867,755.115,1334.57,1392.24,1421.41,1440.11,1457.8,1470.58,1477.95,1489.82,1490.54,1501.35,1512.61,1521.38,1524.52,1529.11,1539.47,1552.17,1557.75,1569.12,1576.36,1572.81,1575.55,11.5941,12.9956,1974.15,4816.02,0.8394
TAHNEY_clean-(id_182559),4000000,5.31E-06,7.339798875,0.0122957,0.0376174,0.198678,0.826244,3.55698,17.1801,352.721,405.497,439.706,0,0,0.000243479,0.00371305,0.0412696,0.420305,4.32972,9.00164,19.8542,34.6924,58.6544,433.87,445.694,455.993,459.93,468.231,474.341,481.201,487.829,492.967,492.943,498.074,499.571,509.971,513.435,516.569,522.027,520.979,520.372,7.2387,10.9331,2322.42,2264.38,0.7992
TOVJEV_clean-(id_182848),4000000,8.89E-05,16.6544085,26.4128,56.2571,105.087,209.851,528.405,926.456,1244.45,1306.95,1365.9,0.00275599,0.0425456,0.411676,3.95623,31.9287,122.225,629.56,955.975,1410.16,1460.86,1486.68,1488.53,1508.46,1512.46,1527.78,1539.39,1535.58,1542.89,1561.3,1562.27,1573.48,1561.83,1571.41,1584.22,1594.83,1606.51,1609.13,1610.69,1617.56,10.3707,13.6809,1892.74,4736.79,0.837
TUYLIJ_clean-(id_182936),4000000,12.0211,59.60085368,129.136,136.224,141.751,148.454,150.6,152.047,153.404,155.138,157.25,156.012,165.336,166.314,166.5,166.497,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,166.5,3.71437,4.51754,822.472,441.171,0.4454
UBULIO_SL-(id_185598),4000000,7.94E-05,15.73327502,13.74753384,39.39659699,107.8692822,240.1047412,615.6438156,792.1173002,883.984193,1165.546469,1214.097472,0.00216667,0.0248084,0.226526,2.37684,20.3485,123.224,755.359,884.209,963.365,994.638,1024.91,1047,1075.48,1094.83,1129.43,1150.54,1361.91,1379.59,1389.07,1398.31,1397,1404.17,1409.24,1418.95,1426.57,1435.96,1439.84,1446.82,1436.22,22.8992,24.2323,1818.16,4150.4,0.8258
