name,pressure_Pa_from_file2,propylene_Henry_from_file2,|Qst(propylene)|_from_file2,N2_1,N2_4,N2_18,N2_75,N2_316,N2_1334,N2_5623,N2_23714,N2_100000,Ar_0.001,Ar_0.01,Ar_0.1,Ar_1.0,Ar_10.0,Ar_100.0,Ar_1000.0,Ar_2000.0,Ar_4000.0,Ar_6000.0,Ar_8000.0,Ar_10000.0,Ar_12000.0,Ar_14000.0,Ar_16000.0,Ar_18000.0,Ar_20000.0,Ar_24000.0,Ar_28000.0,Ar_30000.0,Ar_32000.0,Ar_36000.0,Ar_40000.0,Ar_50000.0,Ar_60000.0,Ar_70000.0,Ar_80000.0,Ar_90000.0,Ar_100000.0,pld,lcd,surface_area_m2cm3,surface_area_m2g,void_fraction
UDALUI_clean-(id_182969),4000000,0.000124578,17.18190318,17.2362,45.1185,106.202,262.775,581.682,837.705,952.01,1276.71,1335.64,0.0052947,0.0524964,0.510319,4.98716,34.7393,142.763,804.152,966.82,1054.74,1094.9,1133.72,1159.88,1188.39,1205.94,1233.07,1261.53,1503.45,1515.12,1523.66,1534.11,1531.36,1538.91,1543.14,1559.44,1568.15,1573.75,1575.89,1579.77,1575.11,23.5719,24.1019,1723.58,4080.15,0.8502
UDANIY_clean-(id_182972),4000000,9.14E-05,15.81070224,8.90449,29.2985,73.0921,201.33,551.263,835.587,966.144,1271.86,1337.11,0.00160334,0.0168351,0.146247,1.47164,13.6984,81.5686,714.643,938.647,1043.75,1094.68,1123.31,1154.18,1176.72,1191.66,1226.24,1259.83,1508.68,1519.22,1526.96,1528.86,1539.66,1538.82,1555.96,1568.27,1577.43,1586.58,1598.5,1593.73,1592.97,23.4584,23.8799,1745.24,4180.81,0.8514
UJILAA_clean-(id_183041),4000000,4.03E-06,3.378890714,0.00323732,0.0161866,0.0794762,0.323246,1.37084,5.85971,25.5844,1090.76,1227.05,0,8.09E-05,0.000161866,0.00145679,0.0195858,0.199743,1.96457,3.89134,7.92916,12.2164,16.3818,20.4408,25.0068,28.8864,34.1366,39.1655,44.998,56.7655,69.9267,75.8692,85.8008,104.42,128.302,1438.06,1465.16,1470.44,1490.08,1486.32,1483.05,9.51535,19.2341,1982.45,4716.4,0.8898
VABJUE_clean-(id_183386),4000000,182.108,71.34215029,85.0625,85.0625,85.0625,85.4689,85.8153,85.8153,85.8153,85.8153,85.8153,91.0315,95.8622,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,96.354,3.85588,4.79651,818.587,453.821,0.4692
VABKAN_clean-(id_183388),4000000,0.000251496,18.40755656,166.988,209.676,291.682,523.064,693.577,837.043,1061.79,1366.28,1430.73,0.0313559,0.32007,3.26306,41.1661,208.398,333.028,855.527,961.102,1087.14,1233.82,1394.47,1563.19,1594.16,1593.93,1628.3,1639.39,1665.55,1675.04,1678.91,1684.23,1687.9,1690.75,1712.43,1716.11,1719.91,1720.95,1736.14,1733.93,1745.34,13.8399,25.1555,1646.09,4145.29,0.8436
VABKER_clean-(id_183390),4000000,0.000248038,18.40181387,179.535,212.688,294.639,509.537,711.627,852.902,1076.12,1424.51,1481.47,0.0437145,0.342032,3.83202,46.8806,207.792,325.554,885.865,996.524,1115.73,1273.83,1408.2,1618.25,1655.8,1671.05,1686.43,1704.08,1716.57,1723.16,1734.32,1725.56,1743.1,1738.82,1754.8,1759.16,1768.13,1770.64,1774.72,1782.79,1775.7,13.7016,25.4878,1629.94,4213.63,0.8474
VACLIX_clean-(id_183397),4000000,8.56E-05,17.95230525,21.7003,50.9724,83.4702,140.602,284.884,446.104,614.699,961.451,1018.87,0.00374046,0.028095,0.315945,3.08256,24.8928,93.2559,332.992,467.254,578.979,647.89,697.317,734.562,771.045,807.141,848.856,900.452,1113.9,1127.94,1140.7,1144.78,1147.58,1151.02,1157.36,1169.94,1177.17,1184.27,1190.32,1188.85,1185.71,11.118,25.8442,1593.04,3020.23,0.8434
VAGMAT_clean-(id_183405),4000000,6.57E-05,13.66892121,5.23241,18.5323,59.0782,135.508,381.733,906.466,1390.85,1489.63,1556.48,0.00118001,0.00861408,0.0788248,0.795092,7.72955,58.6395,430.821,992.772,1596.91,1662.18,1688.67,1703.11,1717.9,1725.29,1739.66,1744.27,1750.03,1758.46,1763.78,1775.01,1773.7,1784.57,1792.23,1797.84,1802.87,1812.2,1818.02,1820.55,1813.3,13.2604,14.9209,1875.05,5140.9,0.86
VAGMEX_clean-(id_183406),4000000,6.45E-05,13.67187631,5.06815,19.4124,56.2266,134.551,393.758,850.869,1430.74,1535.44,1595.18,0.00129801,0.00849608,0.0794148,0.8194,7.52458,56.9128,445.565,860.078,1589.04,1700.31,1744.42,1760.68,1772.58,1795.76,1805.44,1819.44,1821.52,1832.26,1844.23,1848.51,1849.99,1860.22,1863.08,1871.24,1883.31,1888.76,1895.75,1895.96,1893.89,14.4886,15.2806,1827.73,5189.2,0.863
VAJVEJ_clean-(id_183426),4000000,0.00780275,45.2008788,77.468,79.5048,80.971,82.18,82.5181,82.5181,82.5181,82.5181,82.5181,80.4884,82.4144,82.5162,82.518,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,82.5181,3.61073,4.35318,480.24,298.672,0.4216
VANNIK_clean-(id_183458),4000000,1.86E-05,8.027432711,0.310611,1.25598,5.93452,25.754,114.219,849.526,1029.21,1085.85,1114.4,0,0.00107638,0.00984115,0.0825734,0.862945,8.86149,110.502,407.431,1115.81,1160.04,1182.74,1201.03,1214.89,1213.8,1234.53,1238.86,1237.35,1258.94,1262.89,1269.92,1271.51,1269.78,1287.5,1280.93,1306.89,1309.17,1315.13,1315.25,1311.41,10.7008,12.1173,1807.7,3703.29,0.8496
VEBHUG_SL-(id_185649),4000000,5.51E-05,13.29259956,0.965633254,3.764290007,16.78979207,59.09366958,329.9789946,1009.012342,1037.929582,1056.903182,1079.937754,9.77E-05,0.00195314,0.0218752,0.207717,2.08898,20.6218,353.831,1017.62,1097.09,1134.13,1154.51,1172.06,1190.21,1193.07,1206.13,1215.92,1220.33,1230.61,1241.54,1242.23,1239.52,1253.22,1253.09,1255.94,1283.46,1293.98,1291.6,1280.93,1283.08,9.82354,17.3025,1917.15,3751.27,0.8468
VOLRAQ01_clean-(id_183725),4000000,3.22E-05,11.63780671,0.780375,3.18626,11.5811,37.2642,124.821,605.376,815.505,924.035,969.984,0.000249082,0.0027399,0.0155676,0.157046,1.65204,14.531,119.372,531.088,837.261,891.836,1026.5,1050.18,1058.94,1069.64,1071.91,1082.14,1086.9,1104.66,1109.49,1114.93,1108.4,1117.85,1117.23,1123.12,1128.87,1147.23,1153.37,1145.74,1148.73,11.1822,16.8939,1860.71,3314.7,0.8394
WAGQAY_clean-(id_183882),4000000,0.000125345,17.23138969,93.7006,125.6,186.72,279.745,397.846,586.703,772.497,1347.29,1424.63,0.0188956,0.191893,2.07609,19.5225,106.688,212.87,481.714,615.472,757.335,830.163,883.007,939.758,1016.48,1577.7,1589.07,1606.3,1616.98,1636.67,1642.16,1648,1656.73,1661.18,1674.49,1695.41,1695.35,1701.05,1710.71,1714.37,1713.84,15.3172,23.953,1362.13,3477.56,0.858
WERHIK_clean-(id_184062),4000000,8.80913,51.58856551,161.845,162.856,163.804,164.978,165.013,167.17,167.17,168.221,171.608,157.706,172.351,174.688,174.682,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,174.719,3.54583,5.75389,1139.75,681.902,0.4974
WIJXIY_clean-(id_184123),4000000,5.34E-05,13.92282363,5.65122,18.9984,58.9587,130.254,320.376,616.62,1014.23,1085.83,1126.26,0.00122356,0.0115558,0.107809,1.01256,10.4245,65.8024,361.248,624.149,1140.1,1192.7,1218.51,1230.5,1240.09,1246.12,1258.59,1258.45,1275.21,1285.25,1288.77,1291.58,1293.44,1288.41,1294.33,1299.64,1317.55,1323.97,1328.11,1315.32,1327.34,11.557,14.2439,1730.44,3642.38,0.8226
WILNEL01_clean-(id_184138),4000000,3.16E-05,31.75604364,150.329,150.338,150.339,150.339,150.339,150.339,150.339,150.339,150.339,53.1787,141.299,149.468,150.256,150.336,150.34,150.373,150.405,150.641,150.361,150.881,150.854,151.276,151.814,151.8,152.535,150.834,151.008,151.118,151.786,156.024,153.604,153.155,158.383,152.359,154.274,155.407,158.512,159.194,3.50149,4.81584,799.46,723.542,0.5386
WIYMOG_charged-(id_184168),4000000,4.22E-05,13.69960698,10.7335,27.9409,60.4547,110.433,231.144,808.185,1143.89,1225.18,1273.07,0.00120934,0.0194595,0.201741,1.77422,14.7127,62.2326,251.487,471.037,1278.31,1323.58,1354.05,1374.7,1390.13,1396.87,1411.36,1424.18,1428.66,1436.98,1445.15,1456.49,1452.56,1465.94,1471.5,1479.71,1496.42,1499.73,1507.89,1505.86,1509.25,7.54941,12.0545,2874.44,7043.44,0.8306
WODFOL_clean-(id_184188),4000000,0.0197722,47.49157954,82.1751,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,80.5107,83.3689,83.5717,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,83.5992,3.69918,4.42221,549.218,364.098,0.4148
XAFFAN_clean-(id_184398),4000000,6.44E-05,13.57187921,4.84442,18.162,58.842,134.467,381.037,905.742,1380.97,1489.05,1549.92,0.000472005,0.00837808,0.0783528,0.792142,7.6309,57.9488,428.971,1002.27,1607.11,1660.13,1683.65,1705.17,1717.6,1725.78,1738.68,1746.85,1748.64,1762.44,1768.04,1772.16,1775.2,1787.04,1784.35,1802.98,1805.79,1805.24,1814.98,1814.21,1817.89,13.243,14.9132,1896.05,5192.05,0.8544
XAFFER_clean-(id_184399),4000000,6.40E-05,13.69188301,5.39714,18.7093,58.2607,139.268,412.913,880.404,1393.34,1495.25,1559.64,0.000708007,0.00778808,0.0826008,0.826834,7.9534,58.2418,443.382,904.865,1587.8,1655.61,1687.07,1713.5,1725.34,1723.94,1742.81,1749.39,1759.04,1770.11,1771.49,1774.14,1783.96,1786.24,1796.74,1807.49,1807.99,1811.53,1817.73,1826.14,1823.32,13.2889,14.2192,1854.43,5152.99,0.8504
XAFFIV_clean-(id_184400),4000000,6.09E-05,13.29797912,4.17883,15.6534,52.7123,126.348,349.176,877.614,1403.74,1514.07,1573.2,0.000959714,0.00731782,0.0682596,0.697832,6.80533,52.5962,365.578,902.053,1625.67,1674.81,1710.73,1734.48,1744.6,1760.38,1763.15,1769.18,1774.72,1785.35,1792.76,1797.07,1800.54,1797.35,1809.19,1825.4,1829.58,1841.84,1846.22,1848.76,1838.88,13.1937,14.2292,1899.33,5299.5,0.8506
XAFFOB_clean-(id_184401),4000000,6.35E-05,13.55264785,5.00178,18.3553,59.7605,136.994,375.783,866.411,1385.25,1476,1526.83,0.000829915,0.00723211,0.0768264,0.768975,7.58376,57.172,408.118,912.403,1592.06,1645.22,1670.9,1695.62,1703.76,1714.3,1720.35,1723.6,1738.69,1737.4,1758.82,1762.38,1768.22,1772.98,1772.08,1777.3,1793.82,1799.1,1792.21,1805.46,1804.4,13.174,14.8391,1878.61,5118.95,0.845
XAFFUH_clean-(id_184402),4000000,7.72E-05,14.38203136,8.89645,30.6039,73.5724,154.501,503.369,815.493,1012,1624.48,1712.65,0.00106703,0.01399,0.123894,1.27712,11.8494,71.8024,641.213,889.797,1043.13,1120.55,1189.81,1257.5,1331.12,1876.3,1903.05,1915.95,1920.69,1946.14,1957.58,1971.1,1973.23,1986.86,1986.19,2007.23,2019.36,2035.53,2030.84,2041.17,2045.56,19.638,23.7283,1685.62,5120.87,0.8726
XAHPED_clean-(id_184411),4000000,6.71E-05,14.04390362,10.8646,33.6928,105.791,285.101,442.494,612.465,1295.81,1399.46,1475.32,0.00225439,0.0147788,0.15931,1.61552,15.4197,128.029,490.484,605.168,1465.01,1535.4,1575.69,1595.21,1615.28,1614.96,1635.34,1647.92,1649.14,1674.39,1680.16,1683.86,1683.48,1690.38,1704.16,1711.15,1726.07,1734.79,1749.83,1740.33,1741.31,10.8675,12.3692,1946.72,5199.04,0.8398
XAHPIH_clean-(id_184412),4000000,5.70E-05,13.41995376,11.152,28.7397,76.9271,215.663,379.551,549.471,1281.15,1498.97,1571.3,0.000950818,0.0161639,0.172913,1.52932,13.6658,93.6275,413.786,528.333,683.898,821.273,1640.08,1686.24,1707.97,1734.12,1744.66,1763.37,1762.26,1791.83,1803.57,1815.99,1820.04,1825.6,1842.2,1856.27,1865.75,1868.99,1883.05,1880.81,1881.75,13.3795,14.3167,1691.25,4748.26,0.8698
XAHPUT_clean-(id_184414),4000000,3.49E-05,9.736004017,1.53093,5.91609,26.1464,101.68,302.399,573.873,902.865,1392.24,3316.83,0.000359204,0.00251443,0.0373572,0.321128,3.13441,32.7623,315.881,494.705,695.507,821.032,948.712,1020.01,1100.85,1178.19,1231.66,1307.92,1371.81,1498.5,1582.82,1647.15,1695.99,1869.06,3840.21,3879.59,3918.37,3966.83,3973.26,3971.23,3951.69,20.5859,21.8281,1104.09,6179.32,0.9154
XAHQAA_clean-(id_184416),4000000,3.42E-05,9.422750141,1.27969,5.19182,22.3204,89.7915,278.793,557.91,924.27,1490.57,3505.73,0,0.00225961,0.0289983,0.280568,2.78647,27.0863,280.662,475.895,681.087,839.796,946.972,1053.79,1140.59,1228.68,1294.59,1369.36,1434.12,1545.46,1665.25,1724.5,1794.29,1946.87,2093.65,4102.43,4151.32,4156.99,4219.97,4215.76,4200.47,21.6072,23.0353,1040.62,6105.88,0.9292
XAWVUN_clean-(id_184532),4000000,9.18E-05,15.11309114,9.62887,32.5513,97.9832,210.965,594.891,972.984,1060.03,1108.5,1140.21,0.00131237,0.0144361,0.137537,1.35778,12.8703,92.8295,1024.83,1149.78,1203.63,1234.55,1248.14,1253.79,1266.61,1267.4,1276.01,1286.96,1289.64,1294.81,1299.2,1314.75,1302.85,1309.96,1321.27,1329.81,1332.15,1333.35,1335.2,1358.41,1351.5,9.22291,10.7871,2191.63,4721.18,0.8104
XEBHOC_clean-(id_184541),4000000,0.00010332,15.73421273,10.737,37.2973,113.776,239.327,610.677,962.241,1036.5,1096.28,1128.04,0.0010499,0.0160109,0.153285,1.45161,14.3991,115.653,1012.54,1158.8,1228.62,1256.82,1282.73,1293.23,1296.96,1305.95,1319.93,1319.77,1322.55,1330.57,1335.67,1342.37,1340,1351.68,1347.98,1358.24,1359.95,1367.56,1364.86,1368.33,1378.78,9.91355,12.082,2182.46,4692.86,0.813
XEJXAN_clean-(id_184575),4000000,0.00800459,47.10574444,81.3923,82.7022,82.9711,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,82.3502,83.2838,83.3604,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,83.3676,3.60567,4.27901,491.894,311.588,0.4078
XIGWUF_clean-(id_184637),4000000,1.10E-05,7.064678603,0.0176457,0.0705829,0.288416,1.29443,5.48092,26.1721,698.889,808.051,882.229,0,0,0.00091271,0.00649038,0.0645996,0.642649,6.84066,13.9638,31.0605,52.6183,85.7591,802.553,845.619,869.52,896.454,907.599,920.122,948.824,962.505,974.661,979.88,991.19,1001.69,1020.67,1033.58,1051.59,1057.91,1060.29,1058.39,4.99162,7.07949,3315.96,6931.17,0.7822
XISLAM_clean-(id_184677),4000000,29.7101,63.46888476,78.8616,80.9938,84.4094,86.1332,87.1877,88.1423,88.9777,88.9777,88.9777,81.7894,88.0885,88.5798,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,88.9777,89.0016,88.9777,88.9783,88.9777,3.64065,4.34393,692.959,357.901,0.4122
XOVPUU_clean-(id_184772),4000000,6.17E-05,12.69434617,2.47214,9.70126,42.4422,144.612,465.899,1134.46,1293.43,1360.96,1397.43,0.000228437,0.00479718,0.0422608,0.440426,4.68341,45.0439,590.148,1401.93,1490.28,1516.91,1537.24,1554.76,1565.59,1573.75,1570.26,1574.49,1583.61,1582.49,1599.18,1604.38,1605,1617.01,1616.71,1632.27,1630.91,1635.43,1643.2,1656.08,1643.48,9.77333,11.455,2012.2,4968.9,0.8444
XOVQEF_SL-(id_185813),4000000,7.96E-05,14.49387888,9.612280144,26.41188539,96.24585615,286.4163531,598.426512,1004.962877,1143.775979,1198.502267,1220.064243,0.00171342,0.0130843,0.157012,1.64348,12.5284,104.186,744.571,1193.02,1299.45,1327.26,1343.38,1366.03,1386.43,1384.4,1387.65,1404,1405.33,1415.56,1413.29,1423.87,1421.64,1422.7,1427.75,1448.08,1445.24,1455.38,1460.93,1459.19,1471.13,11.4264,13.738,2002.7,4618.32,0.8224
XUKYEI_neutral-(id_184829),4000000,2.67E-05,9.173468854,1.60056,6.21262,28.2971,108.266,277.439,667.493,1742.95,1904.56,2000.54,0.00035177,0.00316593,0.0388706,0.380088,3.77045,39.3847,298.446,538.751,872.951,2065.96,2119.5,2147.42,2183.05,2193.91,2204.69,2210.73,2225.75,2239.13,2252.13,2260.08,2260.96,2270.82,2290.83,2304.25,2319.63,2323.85,2324.72,2341.4,2337.36,10.7585,13.1723,1805.38,6285.97,0.8682
XUWSUD_clean-(id_185058),4000000,0.0727039,46.54532788,71.23977675,71.24505416,71.24505416,71.24505416,71.24505416,71.24505416,71.24505416,71.24518609,71.24505416,6.98614,55.0237,69.8645,71.1044,71.223,71.245,71.2448,71.2451,71.2451,71.3672,71.2451,71.2451,71.2452,71.3274,71.2454,71.4066,71.33,71.2451,71.2454,71.3003,71.2482,71.8391,71.2452,71.334,71.2903,71.4221,71.9732,72.5513,71.8743,3.78091,4.4926,718.007,334.605,0.4438
XUWTAK_clean-(id_185502),4000000,0.0715101,46.93099713,71.23951287,71.24505416,71.24505416,71.24505416,71.24505416,71.24505416,71.24505416,71.24505416,71.24505416,10.2942,59.4954,70.1336,71.1364,71.2305,71.245,71.2451,71.2451,71.2451,71.2635,71.2453,71.2982,71.2874,71.2752,71.2591,71.3048,71.2519,71.2453,71.2485,71.6457,71.2643,71.2452,71.2452,71.441,71.2851,71.3981,71.3127,71.4952,71.521,3.75356,4.40667,723.721,332.819,0.4382
YEGKIG_clean-(id_185350),4000000,1.49E+18,169.3415386,48.74152832,47.74680326,49.07310333,49.44110741,49.40467837,48.74152832,47.74680326,50.73097844,48.9779192,53.3836,53.3836,53.3836,53.3836,53.3836,53.3836,53.3836,53.3836,53.3836,53.619,53.7152,53.7152,53.7152,53.7152,53.9409,54.0467,54.0467,54.0467,54.0467,54.0467,54.0467,54.0467,54.0467,54.0467,54.0467,54.0467,54.0467,54.0467,54.0467,3.57012,4.90062,619.506,119.676,0.3362
YEQRIV_clean-(id_184933),4000000,7.06E-06,9.280509556,0.024345718,0.091356697,0.439669208,1.897037663,8.810016467,53.37376939,453.6402801,526.3467194,564.3937742,0,0,0.00036157,0.0106061,0.0899104,0.878013,9.58161,21.3472,55.1346,456.469,513.227,546.852,567.736,581.119,595.025,602.894,608.049,621.576,634.098,643.576,645.489,651.967,656.835,671.535,694.224,697.357,703.775,700.922,697.469,4.79932,5.99633,3172.25,4273.71,0.734
YOCNIP_clean-(id_185652),4000000,0.390158,48.50632866,62.3579661,62.47076054,61.92639727,62.47076054,62.43379868,62.47076054,62.47076054,62.4713679,62.47076054,61.7312,62.4678,62.4205,62.4708,62.4733,62.4708,62.4708,62.4933,63.8049,63.1379,63.0752,63.7723,64.1893,65.208,66.3304,68.3274,66.7212,65.3579,64.3065,65.0737,66.3756,68.6347,68.2413,68.5904,68.9781,69.1332,69.1472,69.4688,68.3276,4.07873,6.24098,313.41,180.326,0.3778
YODWOF_clean-(id_185180),4000000,8.96E-05,14.32189529,3.053915606,12.44737013,52.33165671,172.6172726,405.3306811,661.3718087,863.8327012,1506.57992,1597.198278,0.000826053,0.00516283,0.0487371,0.517315,5.17997,53.3634,478.461,680.281,852.059,937.952,1017.03,1099.91,1157.75,1270.11,1782.43,1804.61,1817.17,1832.5,1847.82,1858.9,1865.97,1887.25,1884.11,1911.45,1914.14,1927.79,1939.18,1933.25,1945.7,14.6374,21.6034,1695.85,4785.8,0.8718
YODWUL_clean-(id_185452),4000000,0.000153291,17.75856138,13.59604057,37.14753932,85.17602956,264.3090026,431.3363591,591.8440813,846.9999525,1239.906215,1285.66954,0.00135988,0.0161242,0.216415,1.96541,16.9295,96.2767,526.365,628.172,731.752,817.565,923.361,1120.14,1229.58,1394.29,1416.3,1425.71,1438.63,1449.39,1459.16,1470.56,1471.01,1470.4,1484.41,1490.06,1500.68,1510.99,1517.46,1519.78,1527.51,11.5336,23.4936,1906.84,4491.91,0.849
YUGZIK_clean-(id_184963),4000000,0.000111061,16.05187566,36.06576969,88.14817994,192.1828224,366.9630907,625.7294411,987.1797653,1062.145852,1104.329991,1142.033124,0.00720054,0.0641416,0.646911,6.44647,46.1326,206.67,1067.52,1189.1,1246.24,1275.82,1289.48,1297.72,1309.17,1324.02,1334.22,1328.06,1330.61,1337.53,1348.87,1354.17,1358.81,1357.51,1360.33,1374.92,1379.51,1378.86,1385.99,1388.28,1391.82,8.94015,11.9106,2210.67,4926.21,0.8084
YUSWEP_manual-(id_185436),4000000,0.000171382,18.76395972,65.660732,124.0350693,221.2262355,351.4696738,500.4893304,766.7928822,952.569001,1143.803663,1331.297265,0.0132313,0.144293,1.32793,11.9457,85.9917,275.129,626.94,826.319,982.817,1065.12,1137.23,1223.07,1248.29,1273.22,1290.34,1305.12,1326.28,1357.53,1395.5,1410.84,1536.21,1543.1,1549.3,1565.39,1567.56,1580.12,1587.32,1591.2,1590.44,13.0059,37.3405,1712.88,4240.94,0.8324
YUZCON_clean-(id_185691),4000000,1.30E-05,14.62352316,0.270669219,1.082037159,4.606302708,15.52167407,34.61891993,52.80359276,98.35451701,355.9909309,379.5515,3.20E-05,0.000703702,0.00674914,0.0625335,0.613532,5.56033,32.0751,43.9285,56.9721,67.5268,77.6464,89.4296,102.951,389.633,395.7,403.303,404.692,410.093,415.697,418.719,419.519,422.317,424.814,431.382,435.298,437.779,441.723,439.879,439.82,8.91717,12.8548,1841.47,1489.6,0.7372
YUZPEQ_clean-(id_185303),4000000,0.000335154,23.41741512,34.14384824,73.87702371,149.9869196,232.5233693,635.5303744,848.6534688,993.6756487,1106.247385,1142.551352,0.0676141,0.593752,4.95181,18.7539,46.8177,167.466,833.191,967.562,1079.42,1137.04,1239.34,1270.32,1286.07,1291.62,1298.64,1303.53,1308.22,1318.32,1324.77,1327.46,1329.99,1327.72,1334.55,1343.48,1346.03,1352.32,1362.18,1357.01,1358.53,9.22584,21.4982,2093.84,4487.44,0.8266
YUZPIU_clean-(id_185267),4000000,0.000368241,24.7354212,34.42820536,69.90932727,136.0652953,211.6758621,480.3476539,937.7089173,1091.640404,1307.806331,1348.134589,0.0960524,0.906475,6.13058,18.9885,46.7032,154.346,582.192,1039.56,1168.11,1222.87,1275.71,1328.21,1434.62,1488.68,1507.13,1513.33,1517.12,1538.14,1545.13,1546.68,1545.21,1558.6,1563.07,1574.21,1591.38,1595.36,1602.22,1600.42,1600.05,10.2733,24.2826,1930.72,4760.85,0.8426
ZARLEL_clean-(id_184982),4000000,4.58E-05,13.64812628,6.435500277,23.10781036,88.21153955,182.6850846,291.4151211,482.2378054,888.5266835,949.4585183,978.0444461,0.00123374,0.0131085,0.130083,1.28409,12.5256,98.0514,322.024,445.821,875.051,1033.08,1065.26,1080.45,1090.03,1102.16,1105.31,1118.81,1126.39,1130.4,1140.91,1147.35,1150.57,1155.95,1161.45,1164.44,1182.47,1185,1185.1,1187.14,1191.49,13.2845,14.4312,1518.29,3074.04,0.7906
ZELROZ_manual-(id_185343),4000000,4.41E-05,13.29557002,1.466250462,6.219701286,22.20063637,67.24883448,177.7593971,482.0249715,1367.295446,1506.292916,1566.948232,0,0.00375524,0.032773,0.32039,3.18205,27.9127,197.606,396.79,695.54,1557.14,1646.14,1678.01,1698.25,1711.91,1727.81,1732.76,1751.7,1754.63,1774.32,1779.15,1781.16,1787.24,1800.92,1813.41,1839.75,1840.66,1846.46,1854.31,1840.26,11.0684,16.9089,1789.5,4944.29,0.8714
ZILBUT_clean-(id_185505),4000000,0.000128557,16.9316391,8.418565536,32.12670169,121.767876,260.5526422,458.6535514,988.8569101,1259.021493,1337.71712,1380.4813,0.00156858,0.0127055,0.137408,1.34223,13.6137,127.834,567.981,1077.08,1435.64,1490.32,1516.88,1526.17,1545.76,1553.7,1561.7,1574.09,1582.2,1590.16,1600.3,1606.12,1597.15,1610.37,1614.13,1640.61,1626.77,1652.74,1648.09,1654.08,1649.51,10.4071,15.8018,1981.84,5065.43,0.8422
ZUQBUK_clean-(id_185156),4000000,0.0175213,33.92806126,320.5564445,327.2053898,324.921779,333.6411215,333.6565163,337.6886698,338.8729505,340.8692454,337.4225716,130.839,321.362,342.664,344.421,344.567,344.588,344.588,344.588,344.588,344.588,344.596,344.588,344.588,344.652,344.68,344.588,344.72,344.588,345.059,344.625,344.813,344.622,344.817,344.68,344.588,344.588,344.821,344.588,344.705,3.87772,6.60273,2004.83,2031.09,0.58
